Pink_crayon_bank_5,0.342661,-6.71751,1.52781,-0.605093,-0.0368325,-0.050026,0.38329,-7.9228,1.44324,-0.784681,0.0918146,-0.0864826,0.40165,-7.95435,1.46159,-0.770716,0.0945998,-0.0809709,0.419242,-7.96665,1.47313,-0.764121,0.0895597,-0.0813157,0.419242,-7.96665,1.47313,-0.764121,0.0895597,-0.0813157,0.419242,-7.96665,1.47313,-0.764121,0.0895597,-0.0813157,0.373723,-7.38623,1.71884,-0.812584,0.0406896,-0.0820784,-0.0738236,-2.33298,3.8736,-1.25977,-0.374968,-0.0958632,-0.0755433,-2.32619,3.87625,-1.25942,-0.371103,-0.0896557,-0.07462,-2.3337,3.88362,-1.26055,-0.372248,-0.0906248
big_open_metal_jar_1,0.413621,-7.34907,1.89866,-0.936845,0.0167476,-0.0475355,0.434327,-7.16089,1.85309,-0.912361,0.0153109,-0.0362173,0.412803,-7.65622,1.68903,-0.867322,0.0443141,-0.0123487,0.470443,-7.99538,1.33234,-0.722172,0.146414,-0.0458349,0.437438,-8.05406,1.05939,-0.679892,0.160896,-0.0225609,0.504267,-8.16807,0.815971,-0.612003,0.211487,-0.0168197,0.489862,-8.09029,0.612179,-0.502872,0.267095,-0.0176464,0.511809,-8.45851,0.434301,-0.528544,0.266167,-0.025753,0.403517,-5.59136,-0.00847729,0.0972294,-0.340297,-0.219693,0.443651,-8.30408,0.355868,-0.463456,0.294805,-0.0503279
big_open_metal_jar_2,0.361223,-7.36323,1.61564,-0.842732,0.0451298,-0.0588396,0.356293,-8.05125,0.609119,-0.543543,0.237324,-0.0594694,0.314385,-7.54657,0.171623,-0.299374,0.127032,-0.133124,0.360556,-8.27208,0.282935,-0.459648,0.290587,-0.0771213,0.365472,-8.24825,0.31734,-0.461604,0.295884,-0.0727227,0.365472,-8.24825,0.31734,-0.461604,0.295884,-0.0727227,0.365472,-8.24825,0.31734,-0.461604,0.295884,-0.0727227,-0.0492318,-2.97459,3.49482,-1.17713,-0.301691,-0.0974128,-0.102463,-2.36276,3.86168,-1.26337,-0.367606,-0.0991504,-0.0946248,-2.36253,3.86877,-1.25631,-0.37172,-0.0972495
big_open_metal_jar_3,0.398966,-7.03886,1.89586,-0.916006,0.000308004,-0.0701552,0.373072,-6.94722,1.77397,-0.87754,0.00166815,-0.0744795,0.361764,-7.51372,1.55383,-0.789503,0.062005,-0.0509115,0.295791,-7.83409,1.29288,-0.69793,0.123692,-0.0978057,0.408703,-7.92432,0.947261,-0.588428,0.195017,-0.0285978,0.325474,-7.87896,0.674026,-0.535178,0.208742,-0.046542,0.402964,-7.99233,0.429249,-0.457979,0.261614,-0.0424084,0.442562,-7.96227,0.225804,-0.411038,0.282766,-0.0542815,0.257592,-4.60363,-0.14036,0.151368,-0.614964,-0.409712,0.363634,-8.20202,0.171965,-0.427746,0.29236,-0.0797561
big_open_metal_jar_4,0.438544,-7.02076,1.86293,-0.927855,-0.0319242,-0.073453,0.370306,-7.00345,1.86978,-0.908503,-0.00833559,-0.0679877,0.368924,-7.45912,1.53438,-0.798941,0.0636345,-0.0538459,0.339883,-7.86812,1.26785,-0.698526,0.123721,-0.0545178,0.297573,-7.86387,1.003,-0.613356,0.186739,-0.057758,0.412844,-7.95449,0.652988,-0.497095,0.2343,-0.0529668,0.400927,-8.00336,0.370299,-0.427395,0.27797,-0.0671154,0.386938,-8.14967,0.189784,-0.444126,0.29984,-0.0554876,0.387799,-4.30536,0.218964,0.0548199,-0.46508,-0.24515,0.400498,-8.29205,0.372414,-0.473368,0.279245,-0.0786245
big_open_metal_jar_5,0.390268,-7.15737,1.93385,-0.986279,-0.0265828,-0.0646439,0.363278,-6.97242,1.84256,-0.906708,0.00817284,-0.0422151,0.388829,-7.4705,1.62959,-0.849344,0.0299391,-0.0877941,0.404931,-7.87553,1.29495,-0.732638,0.105137,-0.060738,0.337609,-7.88665,1.07425,-0.630828,0.186161,-0.027931,0.336285,-7.90333,0.74288,-0.530021,0.235915,-0.0516406,0.391204,-8.04107,0.492886,-0.509502,0.235982,-0.0390778,0.467804,-8.21961,0.342735,-0.482285,0.28529,-0.0507382,0.497824,-7.08978,0.448547,-0.37062,-0.0331749,-0.103772,0.44249,-8.134,0.215393,-0.41892,0.295681,-0.0640499
red_folders_coffee_jar_1,0.526437,-7.36038,1.95409,-0.946295,0.0094349,-0.0338291,0.506825,-7.17205,1.82539,-0.890633,0.013105,-0.0474722,0.461598,-7.43574,1.63582,-0.812244,0.0812186,-0.0317403,0.475532,-7.85458,1.32041,-0.714895,0.151708,-0.0363387,0.489988,-8.06217,1.02537,-0.641186,0.170654,-0.0235977,0.422287,-7.97404,0.720258,-0.563949,0.240363,-0.0145942,0.450493,-8.04839,0.49798,-0.504302,0.267332,-0.0531351,0.430215,-8.11726,0.266838,-0.449995,0.315537,-0.0458657,0.349925,-6.36007,-0.0353863,-0.031854,-0.043729,-0.184613,0.410467,-7.20859,0.109141,-0.185801,0.0561129,-0.156376
red_folders_coffee_jar_2,0.393773,-7.17731,1.92467,-0.953474,-0.018504,-0.0731197,0.370079,-7.13847,1.89244,-0.928349,-0.0121108,-0.069974,0.348521,-7.49205,1.62484,-0.845903,0.0370317,-0.0329969,0.363526,-7.82793,1.32823,-0.721336,0.126175,-0.0469009,0.415879,-7.79422,1.0072,-0.618987,0.178304,-0.0812645,0.382593,-8.03386,0.705382,-0.563755,0.213021,-0.0623776,0.337156,-7.91228,0.496809,-0.485341,0.248358,-0.0482286,0.340675,-8.09489,0.26919,-0.442695,0.285837,-0.0639615,0.106672,-4.946,-0.231062,0.243591,-0.460869,-0.387747,0.436253,-7.78978,0.182565,-0.342104,0.18153,-0.11827
red_folders_coffee_jar_3,0.365003,-7.64986,1.38169,-0.756454,0.0867727,-0.0555738,0.36878,-7.85724,0.255222,-0.391861,0.186551,-0.0957114,0.406268,-8.33017,0.200379,-0.430158,0.309655,-0.0782787,0.406816,-8.33776,0.194283,-0.430227,0.312518,-0.0792131,0.206822,-5.82828,1.7476,-0.774966,0.0252519,-0.0834996,-0.0821965,-2.37216,3.86074,-1.24905,-0.364387,-0.0954405,-0.0838203,-2.38302,3.86955,-1.2454,-0.367509,-0.0917462,-0.0838472,-2.37112,3.86256,-1.2487,-0.36743,-0.0953873,-0.0780117,-2.38035,3.85934,-1.24869,-0.366498,-0.0972279,-0.0828678,-2.383,3.86131,-1.24767,-0.367417,-0.0922747
red_folders_coffee_jar_4,0.355644,-7.53169,1.63908,-0.844803,0.0537849,-0.0625684,0.307922,-7.47894,0.476284,-0.39986,0.0965282,-0.124184,0.36807,-8.20618,0.238457,-0.428227,0.259806,-0.0906,0.381815,-8.35055,0.286718,-0.434984,0.287288,-0.0756922,0.384894,-8.3539,0.30016,-0.429176,0.286121,-0.0763714,0.384894,-8.3539,0.30016,-0.429176,0.286121,-0.0763714,0.180799,-5.83723,1.79242,-0.774434,0.0145565,-0.081227,-0.096204,-2.35507,3.87911,-1.25721,-0.370917,-0.0955809,-0.0870072,-2.3535,3.87049,-1.25349,-0.367545,-0.0940015,-0.082059,-2.34848,3.88072,-1.25636,-0.368047,-0.0917907
red_folders_coffee_jar_5,0.412317,-7.23159,1.96596,-0.967566,-0.0228224,-0.0617618,0.426051,-7.14038,1.85863,-0.919772,-0.0189323,-0.0740176,0.39785,-7.58484,1.61513,-0.847839,0.0415982,-0.0668027,0.3954,-7.92062,1.31685,-0.737885,0.114949,-0.019866,0.462996,-7.92559,0.92715,-0.596339,0.181748,-0.0605239,0.343051,-7.96204,0.660022,-0.54155,0.231042,-0.0789904,0.360785,-8.15181,0.505652,-0.496244,0.254367,-0.0623594,0.4223,-8.18742,0.331439,-0.447158,0.283981,-0.0650144,0.346949,-4.35244,-0.268664,0.366247,-0.721314,-0.453493,0.427175,-8.38649,0.281129,-0.491839,0.300906,-0.0745406
campbells_noodle_soup_1,0.490723,-7.52018,1.64809,-0.834245,0.0634096,-0.0404757,0.447719,-8.0863,0.57231,-0.519986,0.261853,-0.0430631,0.423885,-7.80638,0.254289,-0.302486,0.165319,-0.0901635,0.492748,-8.57199,0.349886,-0.448604,0.30503,-0.0431374,0.495292,-8.56681,0.396853,-0.449962,0.293619,-0.0403234,0.495292,-8.56681,0.396853,-0.449962,0.293619,-0.0403234,0.495292,-8.56681,0.396853,-0.449962,0.293619,-0.0403234,0.0813392,-3.07486,3.52867,-1.17051,-0.289428,-0.0686774,0.0332508,-2.47961,3.88428,-1.25209,-0.350939,-0.0688979,0.0362356,-2.46453,3.88281,-1.2476,-0.353778,-0.0702556
campbells_noodle_soup_2,0.383607,-7.21246,1.94253,-0.952155,-0.0103208,-0.0807887,0.334444,-6.99529,1.83172,-0.925857,-0.0127615,-0.0786348,0.383653,-7.43669,1.66913,-0.869449,0.0292574,-0.0553942,0.355997,-7.78072,1.29999,-0.741918,0.101313,-0.0742597,0.334945,-7.91731,0.982145,-0.627043,0.18596,-0.0764023,0.302452,-8.01159,0.709412,-0.54185,0.23435,-0.0650258,0.344063,-8.09785,0.47738,-0.520454,0.254993,-0.0426808,0.382685,-8.06848,0.286431,-0.450264,0.285657,-0.0475057,0.330262,-8.02339,0.135889,-0.407979,0.306231,-0.066101,0.216602,-5.29986,-0.0287255,0.219762,-0.363327,-0.239821
campbells_noodle_soup_3,0.410079,-7.20738,1.91508,-0.92293,-0.00526998,-0.0563759,0.346899,-7.22158,1.85978,-0.950027,-0.00818001,-0.0361409,0.379188,-7.53743,1.5527,-0.787359,0.0677098,-0.0656802,0.391873,-7.8498,1.27691,-0.698817,0.140927,-0.0537773,0.31971,-7.98272,1.01689,-0.646389,0.155871,-0.0559452,0.333852,-7.92735,0.71082,-0.53846,0.223278,-0.071202,0.369123,-8.2578,0.4756,-0.505665,0.267246,-0.0457793,0.492073,-8.21034,0.326229,-0.491046,0.253957,-0.0480577,0.467821,-8.4874,0.309633,-0.433369,0.302768,-0.064847,0.2014,-5.15869,-0.160671,0.244648,-0.331119,-0.292865
campbells_noodle_soup_4,0.406427,-7.32575,1.9115,-0.951107,-1.06075e-05,-0.0671106,0.336635,-7.22073,1.81499,-0.912196,0.00262162,-0.0699418,0.38299,-7.57568,1.53766,-0.782787,0.0762794,-0.0726761,0.35148,-7.83432,1.21235,-0.691996,0.136979,-0.0356624,0.336981,-8.11617,0.926853,-0.623582,0.178234,-0.0793832,0.367214,-8.01743,0.565432,-0.524516,0.226489,-0.0727303,0.373363,-8.14432,0.396449,-0.475635,0.277263,-0.0675485,0.40563,-8.31308,0.361116,-0.443603,0.298789,-0.0569219,0.345214,-5.91909,0.0856294,0.04534,-0.238279,-0.234134,0.357351,-8.39102,0.329641,-0.449781,0.293451,-0.0645754
campbells_noodle_soup_5,0.419991,-7.31478,1.92184,-0.951153,-0.0128025,-0.058921,0.412664,-7.17278,1.83805,-0.906613,-0.00706279,-0.0564686,0.440249,-7.54014,1.6071,-0.820727,0.0621519,-0.0578079,0.413313,-7.8963,1.34304,-0.743781,0.10151,-0.0405747,0.384184,-8.08053,1.15814,-0.6963,0.149177,-0.071417,0.377394,-8.13457,0.791054,-0.557745,0.219779,-0.0426984,0.444133,-8.02133,0.500586,-0.513803,0.262274,-0.0660388,0.380258,-8.06893,0.320141,-0.451844,0.278906,-0.0570679,0.411672,-8.38257,0.348237,-0.448979,0.284978,-0.0484459,0.291885,-5.12635,-0.0626126,0.236236,-0.451808,-0.371573
wide_open_metal_can_1,0.544551,-7.2438,1.96386,-0.964859,-0.0190232,-0.0423443,0.492969,-7.19835,1.82094,-0.900899,0.00839809,-0.022652,0.432769,-7.68424,1.5728,-0.8309,0.0752988,-0.0447104,0.471668,-7.89983,1.33635,-0.728565,0.14747,-0.0344947,0.454363,-8.11022,1.08544,-0.643459,0.194363,-0.0259381,0.523885,-8.02384,0.684525,-0.551048,0.244283,-0.0493061,0.472721,-8.13224,0.522604,-0.520893,0.266204,-0.0438789,0.449671,-8.18095,0.387649,-0.446112,0.294198,-0.031113,0.451192,-8.48369,0.320798,-0.414916,0.310743,-0.0280991,0.429796,-5.83469,0.398444,-0.16089,-0.151508,-0.120416
wide_open_metal_can_2,0.384612,-7.22584,1.87645,-0.934907,-0.0048408,-0.0703129,0.398331,-7.17884,1.84528,-0.937411,-0.0221747,-0.06566,0.356261,-7.59285,1.55231,-0.827182,0.0749107,-0.0609653,0.385439,-7.98176,1.24456,-0.685093,0.136125,-0.0379563,0.317784,-8.03674,0.95022,-0.629613,0.182972,-0.0337216,0.375377,-8.06842,0.649987,-0.554544,0.222109,-0.0906102,0.361533,-8.14572,0.390485,-0.511046,0.275174,-0.0534129,0.389604,-8.4454,0.315005,-0.465288,0.29069,-0.063043,0.350902,-6.33715,0.485408,-0.254844,-0.182472,-0.150283,0.33978,-8.27095,0.335962,-0.421234,0.309334,-0.0582039
wide_open_metal_can_3,0.463516,-7.06865,1.91694,-0.926188,-0.0153268,-0.054392,0.36204,-7.08282,1.81916,-0.904474,-0.000318547,-0.055858,0.390263,-7.48637,1.58125,-0.812154,0.0456556,-0.0693616,0.347314,-8.01525,1.30046,-0.706274,0.130965,-0.0906049,0.384208,-7.89338,0.968858,-0.602721,0.17667,-0.0178884,0.333338,-7.99387,0.675453,-0.530987,0.228012,-0.0573664,0.415399,-7.94584,0.37737,-0.445161,0.246376,-0.0684545,0.425618,-8.11176,0.256559,-0.407363,0.28004,-0.0578866,0.485387,-8.32198,0.197703,-0.407299,0.302356,-0.0618277,0.167106,-5.00652,0.388526,-0.101692,-0.239845,-0.14955
wide_open_metal_can_4,0.430773,-7.12892,1.88676,-0.935388,-0.00948862,-0.0725818,0.398229,-6.9972,1.86114,-0.917051,-0.0249497,-0.0575293,0.366629,-7.53312,1.63039,-0.831364,0.0484485,-0.0480244,0.401033,-7.90056,1.27448,-0.693215,0.127575,-0.058902,0.38277,-7.97694,1.01762,-0.645398,0.170887,-0.0550326,0.386257,-8.10691,0.698377,-0.557763,0.228677,-0.0382771,0.414785,-8.09934,0.453789,-0.481864,0.264102,-0.0501296,0.347151,-7.96777,0.240933,-0.414519,0.293677,-0.0595992,0.502419,-8.27241,0.290868,-0.420948,0.295387,-0.0620775,0.118511,-5.42472,0.360871,-0.188902,-0.226289,-0.120802
wide_open_metal_can_5,0.467128,-7.25901,1.91488,-0.922039,-0.00231838,-0.0682127,0.391626,-7.32731,1.88744,-0.951292,-0.00722939,-0.044757,0.434285,-7.8431,1.56081,-0.836221,0.0650868,-0.0438101,0.379038,-8.068,1.21014,-0.677533,0.159958,-0.0626472,0.393453,-8.19783,0.897829,-0.635621,0.186998,-0.0414775,0.461826,-7.97283,0.562264,-0.515509,0.261962,-0.0438859,0.376928,-8.13589,0.300635,-0.460096,0.291181,-0.0619453,0.331512,-8.23492,0.339531,-0.448221,0.28679,-0.0526811,0.321595,-6.07561,0.476954,-0.17015,-0.15141,-0.119335,0.492153,-8.60814,0.500209,-0.478809,0.308621,-0.057537
wet_ones_container_1,0.48124,-7.45625,1.67265,-0.850624,0.0555558,-0.0419324,0.41203,-7.38448,0.574655,-0.400052,0.0923935,-0.0718111,0.506647,-8.13849,0.394504,-0.459207,0.255123,-0.0670065,0.490603,-8.33639,0.370899,-0.492292,0.302048,-0.0753908,0.489556,-8.34011,0.360759,-0.48675,0.310845,-0.091433,0.489556,-8.34011,0.360759,-0.48675,0.310845,-0.091433,0.489556,-8.34011,0.360759,-0.48675,0.310845,-0.091433,0.425134,-7.5043,0.859231,-0.594912,0.214842,-0.088763,0.0449666,-2.48215,3.88551,-1.25822,-0.359271,-0.067467,0.0448161,-2.47666,3.89181,-1.25956,-0.356441,-0.0612312
wet_ones_container_2,0.396925,-7.16478,1.90294,-0.938466,-0.00639067,-0.0717976,0.376299,-6.97772,1.84293,-0.909404,-0.00811631,-0.0747672,0.391099,-7.17808,1.745,-0.878846,0.000657389,-0.0310065,0.352694,-7.80554,1.4731,-0.777187,0.125787,-0.0469524,0.38453,-7.74184,1.12352,-0.634304,0.158336,-0.078764,0.391611,-7.84429,0.969982,-0.598691,0.171266,-0.0794572,0.330334,-8.19134,0.664343,-0.562272,0.241935,-0.0444318,0.371653,-7.95786,0.430603,-0.490772,0.262272,-0.0785138,0.205365,-6.02985,0.029758,-0.0572332,-0.159587,-0.202175,0.347727,-6.42713,0.160102,-0.120469,-0.204835,-0.216845
wet_ones_container_3,0.391149,-7.34785,1.72519,-0.857771,0.0273376,-0.0617841,0.4248,-8.02458,0.724833,-0.552338,0.216099,-0.051284,0.370628,-7.41313,0.215953,-0.316266,0.1065,-0.140899,0.406278,-8.12476,0.310868,-0.455958,0.291726,-0.0754332,0.428713,-8.12661,0.335902,-0.460895,0.286411,-0.0814117,0.428713,-8.12661,0.335902,-0.460895,0.286411,-0.0814117,0.428713,-8.12661,0.335902,-0.460895,0.286411,-0.0814117,0.428713,-8.12661,0.335902,-0.460895,0.286411,-0.0814117,0.177805,-5.25992,2.08981,-0.85211,-0.0398697,-0.0828528,-0.0667268,-2.40448,3.86412,-1.24842,-0.369263,-0.0899572
wet_ones_container_4,0.395261,-7.63552,1.58271,-0.825342,0.0650848,-0.055132,0.343405,-7.53555,0.429783,-0.400994,0.11811,-0.114355,0.404277,-8.26704,0.380653,-0.492764,0.276472,-0.0830277,0.406916,-8.2956,0.377828,-0.499678,0.263639,-0.0911636,0.406916,-8.2956,0.377828,-0.499678,0.263639,-0.0911636,0.406916,-8.2956,0.377828,-0.499678,0.263639,-0.0911636,0.00637706,-3.36347,3.29858,-1.13051,-0.269843,-0.0931742,-0.0808382,-2.38163,3.87204,-1.25787,-0.373089,-0.0889853,-0.0817351,-2.37359,3.86979,-1.25612,-0.372035,-0.0890808,-0.0785822,-2.37913,3.86678,-1.25677,-0.368849,-0.0885983
wet_ones_container_5,0.457855,-7.23673,2.00157,-0.981583,-0.0135311,-0.0610256,0.388433,-7.04368,1.86408,-0.913695,-0.00126037,-0.0465554,0.414489,-7.25351,1.66499,-0.829888,0.0457849,-0.0548597,0.415455,-7.83164,1.46517,-0.743945,0.111664,-0.0190149,0.351046,-8.10646,1.27826,-0.733991,0.125857,-0.0684593,0.412524,-8.08571,1.02358,-0.635603,0.187284,-0.0303535,0.437552,-8.12871,0.700627,-0.554203,0.244657,-0.0541664,0.471762,-7.99402,0.419656,-0.481025,0.254395,-0.0501251,0.208051,-6.39479,0.031105,-0.07229,-0.119175,-0.204427,0.363522,-6.51918,0.1284,-0.140866,-0.114187,-0.236306
tall_blue_pringles_1,0.48022,-7.42612,1.47787,-0.742219,0.0558595,-0.039632,0.478103,-7.73961,0.800759,-0.501473,0.152774,-0.0774227,0.491178,-8.18597,0.843975,-0.59615,0.221053,-0.0651314,0.489119,-8.19666,0.833219,-0.592204,0.219349,-0.0666002,0.489119,-8.19666,0.833219,-0.592204,0.219349,-0.0666002,0.38802,-6.92398,1.50885,-0.73877,0.089954,-0.0677199,0.038328,-2.48161,3.87524,-1.25088,-0.356757,-0.0706912,0.0510384,-2.48214,3.8886,-1.25434,-0.355709,-0.0699917,0.0439447,-2.47377,3.88266,-1.25419,-0.359114,-0.0702289,0.0409584,-2.47752,3.88121,-1.25583,-0.352688,-0.0678627
tall_blue_pringles_2,0.352508,-7.3901,1.7441,-0.890721,0.027176,-0.061523,0.372929,-7.01586,0.808211,-0.351214,0.0113539,-0.117868,0.376769,-8.17919,0.969219,-0.644215,0.195426,-0.080761,0.390533,-8.2299,1.01325,-0.639069,0.196509,-0.0837199,0.389986,-8.23689,1.01781,-0.639604,0.19638,-0.0839448,0.389986,-8.23689,1.01781,-0.639604,0.19638,-0.0839448,0.389986,-8.23689,1.01781,-0.639604,0.19638,-0.0839448,0.389986,-8.23689,1.01781,-0.639604,0.19638,-0.0839448,-0.0521665,-2.84024,3.64123,-1.21632,-0.325385,-0.0884599,-0.0809953,-2.40454,3.8759,-1.26528,-0.367755,-0.0903722
tall_blue_pringles_3,0.420205,-7.353,1.95634,-0.945666,-0.00478342,-0.0579501,0.384196,-7.28899,1.89812,-0.948488,-0.00228945,-0.0707115,0.405526,-7.09831,1.81787,-0.894806,-3.34375e-05,-0.0769354,0.505353,-7.39499,1.75577,-0.868542,0.0058635,-0.0314736,0.419239,-7.63621,1.60254,-0.837789,0.0529611,-0.0456468,0.406107,-7.97076,1.57268,-0.835122,0.0650395,-0.0191852,0.341892,-8.12998,1.37193,-0.760754,0.1152,-0.0646018,0.355631,-8.11027,1.13366,-0.678968,0.143102,-0.066591,0.346571,-7.95756,1.03032,-0.65204,0.147253,-0.0460993,0.172823,-2.23213,-0.449911,0.921749,-0.747702,-0.480074
tall_blue_pringles_4,0.39844,-7.4675,1.71414,-0.87422,0.0332969,-0.0564157,0.348877,-7.33634,0.718977,-0.379877,0.0604766,-0.135798,0.401682,-8.17003,0.908412,-0.61298,0.202514,-0.0723729,0.42598,-8.19181,0.895881,-0.628722,0.184509,-0.0628023,0.42598,-8.19181,0.895881,-0.628722,0.184509,-0.0628023,0.42598,-8.19181,0.895881,-0.628722,0.184509,-0.0628023,0.42598,-8.19181,0.895881,-0.628722,0.184509,-0.0628023,0.42598,-8.19181,0.895881,-0.628722,0.184509,-0.0628023,-0.0557383,-2.3782,3.87865,-1.25955,-0.371912,-0.090046,-0.0583921,-2.39642,3.88139,-1.25585,-0.363303,-0.0923239
tall_blue_pringles_5,0.418807,-7.14885,1.93898,-0.941324,-0.00105723,-0.0485665,0.387569,-7.27851,1.94886,-0.966196,0.00926191,-0.0591783,0.387282,-7.04578,1.86962,-0.927539,-0.00198318,-0.0268854,0.443793,-7.18813,1.79684,-0.839444,0.0308748,-0.0709522,0.383694,-7.55475,1.48111,-0.784078,0.101626,-0.0426507,0.421993,-7.81099,1.51065,-0.784226,0.0716998,-0.0338941,0.435289,-7.9793,1.1874,-0.690213,0.138004,-0.0152523,0.369688,-8.12981,1.06703,-0.665219,0.192674,-0.0374904,0.228874,-6.03814,0.447834,-0.0842057,-0.258188,-0.293531,0.176289,-4.06117,0.00556025,0.338411,-0.69271,-0.519661
green_allergy_pill_jar_1,0.516791,-7.26953,1.8823,-0.92828,0.00491455,-0.047532,0.420733,-7.3199,1.77456,-0.901279,0.0218359,-0.0427898,0.458472,-7.90539,1.40002,-0.752516,0.110467,-0.0496111,0.475866,-7.9508,1.02306,-0.640298,0.1903,-0.045567,0.492853,-8.06237,0.702161,-0.536655,0.2496,-0.0199504,0.46296,-8.12693,0.32511,-0.438848,0.320026,-0.0352156,0.479465,-8.30788,0.239059,-0.404087,0.309091,-0.0254504,0.483773,-8.58614,0.334537,-0.399764,0.346187,-0.049545,0.458775,-7.32851,0.550232,-0.174428,0.050524,-0.081135,0.439249,-7.76845,0.41246,-0.245554,0.207986,-0.0502802
green_allergy_pill_jar_2,0.420138,-7.12111,1.8943,-0.943974,-0.00867093,-0.0556792,0.35442,-7.10184,1.69106,-0.863407,0.0214496,-0.0561732,0.314819,-7.73008,1.30214,-0.729451,0.128198,-0.0497454,0.390798,-7.99717,0.965163,-0.600566,0.201262,-0.00540154,0.395244,-7.91867,0.574396,-0.527723,0.252786,-0.0634045,0.360297,-8.14466,0.269432,-0.451294,0.282915,-0.0494641,0.403368,-8.35933,0.12866,-0.408655,0.321589,-0.0578376,0.414869,-8.50752,0.385747,-0.424073,0.309788,-0.0711799,0.274207,-6.33602,0.386791,0.00105044,-0.126827,-0.0890823,0.350334,-8.40845,0.46874,-0.420776,0.304687,-0.0518576
green_allergy_pill_jar_3,0.452219,-7.10152,1.85082,-0.895349,0.00655843,-0.0540932,0.373817,-7.1257,1.71683,-0.842695,0.0199741,-0.0478531,0.362061,-7.77774,1.3555,-0.717296,0.116958,-0.0565375,0.425093,-7.9121,0.99347,-0.610601,0.179459,-0.0558101,0.397616,-7.94902,0.606529,-0.515817,0.245774,-0.0393785,0.39071,-8.16805,0.381011,-0.47293,0.292081,-0.0383955,0.383826,-8.22962,0.209147,-0.404815,0.299934,-0.04763,0.453373,-8.37805,0.412205,-0.414529,0.295532,-0.0602075,0.263326,-6.4888,0.462274,-0.0680849,-0.154872,-0.143186,0.421241,-8.3445,0.410517,-0.385471,0.31401,-0.0547963
green_allergy_pill_jar_4,0.440589,-7.20815,1.90341,-0.94107,-0.0163621,-0.0597953,0.392409,-7.22783,1.81701,-0.900514,0.00485979,-0.0683844,0.380417,-7.88771,1.3964,-0.75059,0.116163,-0.0555342,0.436198,-7.94935,1.04489,-0.637111,0.177831,-0.0400559,0.44031,-8.11277,0.688893,-0.556204,0.233182,-0.0857012,0.385138,-8.13736,0.40051,-0.518714,0.265806,-0.0601921,0.36352,-8.24432,0.320407,-0.424729,0.289357,-0.0647501,0.334228,-8.57199,0.441571,-0.420404,0.306832,-0.0678069,0.216505,-6.39607,0.480886,0.00278889,-0.103395,-0.100669,0.382833,-8.44963,0.528821,-0.417146,0.313472,-0.0608913
green_allergy_pill_jar_5,0.464645,-7.40412,1.95307,-0.948381,-0.0133779,-0.0519067,0.415062,-7.31428,1.76046,-0.879575,0.0112379,-0.0481315,0.466949,-7.99511,1.51752,-0.812388,0.0876203,-0.0330287,0.482993,-8.06918,1.08608,-0.649567,0.167888,-0.0406781,0.386738,-8.04917,0.671286,-0.547174,0.232333,-0.0384184,0.393999,-8.16281,0.425246,-0.463036,0.287138,-0.0471094,0.410865,-8.48666,0.439047,-0.503026,0.279324,-0.065771,0.496763,-8.65613,0.595431,-0.49398,0.287048,-0.0557707,0.324744,-6.87037,0.531471,-0.080264,-0.0307697,-0.0865661,0.447092,-8.37071,0.526868,-0.428963,0.300901,-0.0407299
big_orange_bug_repellent_1,0.521172,-7.32383,1.94933,-0.96617,0.00107165,-0.0306539,0.461761,-7.19834,1.86504,-0.924886,0.0150024,-0.0238132,0.495956,-7.37196,1.70629,-0.869056,0.034619,-0.0111761,0.424747,-7.64749,1.43676,-0.737278,0.109964,-0.0299932,0.456106,-8.13188,1.26115,-0.708057,0.142108,-0.0683736,0.43104,-8.22203,1.04694,-0.655591,0.208117,-0.0449734,0.468664,-8.0824,0.673951,-0.545483,0.234968,-0.0272357,0.516196,-8.29236,0.51289,-0.479841,0.272145,-0.010502,0.339163,-5.6018,0.328645,-0.049166,-0.321832,-0.0508064,0.509773,-7.50673,0.384238,-0.351675,0.0922925,-0.0496482
big_orange_bug_repellent_2,0.51763,-7.24646,1.94746,-0.953557,-0.0165204,-0.0587719,0.406202,-7.14695,1.86104,-0.924964,0.0016418,-0.0598398,0.354005,-7.53132,1.71883,-0.917211,0.0446466,-0.069391,0.399554,-7.80947,1.47245,-0.80515,0.0837823,-0.00233234,0.372763,-7.94844,1.28312,-0.729685,0.132357,-0.0618842,0.386024,-8.08108,1.03893,-0.658544,0.174283,-0.0457705,0.331348,-8.00025,0.768243,-0.598206,0.206554,-0.051782,0.349567,-7.93944,0.56071,-0.513746,0.248392,-0.0251166,0.394341,-8.01193,0.326405,-0.44668,0.276605,-0.0679268,0.0696207,-4.74418,0.290074,0.178179,-0.465427,0.0161836
big_orange_bug_repellent_3,0.398626,-7.4358,1.67409,-0.840819,0.040422,-0.0525833,0.393409,-7.45264,0.607893,-0.393604,0.124188,-0.0700091,0.38752,-8.1022,0.405916,-0.44912,0.259438,-0.078598,0.418179,-8.27253,0.419623,-0.491698,0.284957,-0.0763047,0.437236,-8.28012,0.408162,-0.501204,0.285248,-0.0818148,0.437236,-8.28012,0.408162,-0.501204,0.285248,-0.0818148,0.437236,-8.28012,0.408162,-0.501204,0.285248,-0.0818148,0.437236,-8.28012,0.408162,-0.501204,0.285248,-0.0818148,0.0144036,-3.08489,3.4754,-1.18671,-0.300609,-0.0834746,-0.0496747,-2.43705,3.85876,-1.26974,-0.370771,-0.0846585
