tones_pepper_plastic_container_,0.0437441,0.000337204,1.08775e-05,0,0.000277377,0.000255622,0,0,0,0,0,0,0,0,0,0,0.000565632,4.8949e-05,0,0,0.00530824,0.020167,0.000304571,0,0,4.35102e-05,0.000174041,1.63163e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.928747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tones_pepper_plastic_container_,0.0439043,0.00029889,0,0,0.000331497,0.000288022,1.08687e-05,0,0,0,0,0,0,0,0,0,0.000429315,2.17375e-05,0,0,0.00510287,0.0196996,0.000249981,5.43437e-06,0,3.26062e-05,0.000146728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
small_heb_cola_can_,0.0444646,0.000282764,1.08755e-05,0,0.000255575,0.000293639,5.43777e-06,5.43777e-06,0,0,0,0,0,0,0,0,0.000532901,4.89399e-05,0,0,0.00494837,0.0197337,0.000228386,0,0,2.17511e-05,0.000135944,5.43777e-06,0,0,0,0,1.63133e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
small_heb_cola_can_,0.0438263,0.000303521,5.42002e-06,0,0.000119241,0.000184281,0,0,0,0,0,0,0,0,0,0,0.000563683,4.87802e-05,0,0,0.00205961,0.022363,0.000271001,5.42002e-06,0,1.084e-05,0.000146341,0,0,0,0,0,5.42002e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.930087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
small_heb_cola_can_,0.0566688,0.000419406,5.44683e-06,0,0.0067813,0.000838812,5.44683e-06,0,0,0,0,0,0,0,0,0,0.000512002,3.81278e-05,1.63405e-05,0,0.00263082,0.00324631,0.000239661,0,0,0.000201533,0.000675407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.927721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
small_heb_cola_can_,0.0436658,0.00032631,2.71925e-05,0,0.000157717,0.000244733,5.43851e-06,0,0,0,0,0,0,0,0,0,0.000484027,4.89466e-05,0,0,0.00228961,0.0225916,0.00025561,1.0877e-05,0,1.63155e-05,0.000130524,0,0,0,0,0,1.63155e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
small_heb_cola_can_,0.0428485,0.000331653,5.43694e-06,0,0.000233788,0.000299032,5.43694e-06,0,0,0,0,0,0,0,0,0,0.000527383,3.80586e-05,0,5.43694e-06,0.00205516,0.022373,0.000206604,5.43694e-06,5.43694e-06,5.98063e-05,0.000168545,1.08739e-05,0,0,0,0,5.43694e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.930815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
orange_plastic_ball_,0.0443706,0.000265692,5.42229e-06,0,0.000233158,0.000292804,5.42229e-06,0,0,0,0,0,0,0,0,0,0.00033076,2.71114e-05,0,0,0.00247799,0.0219169,0.000200625,0,0,3.25337e-05,0.000162669,5.42229e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
orange_plastic_ball_,0.043479,0.000315262,5.43555e-06,0,0.000135889,0.000250035,0,0,0,0,0,0,0,0,0,0,0.000423973,1.08711e-05,0,0,0.00225032,0.0227478,0.0002446,5.43555e-06,0,2.17422e-05,0.000125018,1.08711e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
orange_plastic_ball_,0.0434329,0.000293576,1.08732e-05,0,0.000195717,0.000228337,5.43658e-06,0,0,0,0,0,0,0,0,0,0.00046211,4.89293e-05,0,0,0.00237579,0.0224585,0.000201154,1.08732e-05,5.43658e-06,3.80561e-05,0.000130478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.930102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
orange_plastic_ball_,0.0440561,0.000561051,4.35768e-05,1.08942e-05,0.000283249,0.000321379,4.35768e-05,1.63413e-05,0,0,0,1.63413e-05,0,0,0,0,0.00037585,3.26826e-05,5.4471e-06,0,0.00236949,0.0203231,0.000370403,1.63413e-05,1.08942e-05,3.26826e-05,0.000256014,1.63413e-05,0,5.4471e-06,0,5.4471e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.930827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
orange_plastic_ball_,0.0435254,0.000276472,5.42102e-06,0,0.000195157,0.000200578,0,0,0,0,0,0,0,0,0,0,0.00047705,2.71051e-05,0,0,0.00218467,0.0222208,0.00026563,0,0,4.33682e-05,0.000151789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.930427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
white_styrofoam_square_block_,0.0442491,0.00026607,5.43e-06,0,0.00019548,0.00020634,0,0,0,0,0,0,0,0,0,0,0.00044526,2.172e-05,0,0,0.00199281,0.0222739,0.00024435,0,5.43e-06,4.344e-05,0.00019005,5.43e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
white_styrofoam_square_block_,0.0434747,0.000294006,1.08891e-05,0,0.000163336,0.000288561,0,0,0,0,0,0,0,0,0,0,0.000462787,1.63336e-05,0,0,0.00192737,0.0229978,0.000212337,5.44455e-06,5.44455e-06,3.26673e-05,0.000103446,1.08891e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
white_styrofoam_square_block_,0.0440454,0.000452222,5.44846e-06,5.44846e-06,0.000196145,0.000239732,5.44846e-06,0,5.44846e-06,0,0,5.44846e-06,0,0,0,0,0.000561192,3.26908e-05,5.44846e-06,0,0.00220663,0.0227691,0.000326908,0,0,1.63454e-05,0.000234284,5.44846e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.928881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
white_styrofoam_square_block_,0.0436564,0.000359671,1.08991e-05,0,0.000190735,0.000201634,5.44956e-06,0,0,0,0,0,0,0,0,0,0.000452314,2.72478e-05,0,0,0.00195094,0.0229045,0.000217982,5.44956e-06,0,2.72478e-05,0.000136239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
white_styrofoam_square_block_,0.0428001,0.000348899,5.45155e-06,0,0.000179901,0.000305287,5.45155e-06,0,0,0,0,0,0,0,0,0,0.000436124,2.72578e-05,0,0,0.0021152,0.0226785,0.000234417,5.45155e-06,0,2.72578e-05,0.000152643,1.09031e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.930667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yogurt_container_with_beans_,0.0436907,0.000353221,1.08683e-05,0,0.000255406,0.000304313,3.80391e-05,0,0,0,0,0,0,0,0,0,0.000407562,3.2605e-05,5.43416e-06,0,0.00198347,0.023568,0.000434733,0,5.43416e-06,7.60783e-05,0.000374957,1.08683e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.928448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yogurt_container_with_beans_,0.0453767,0.000276489,1.08427e-05,0,0.00020059,0.000292753,5.42135e-06,0,0,0,5.42135e-06,0,0,0,0,0,0.000449972,2.71067e-05,0,0,0.00255345,0.0221408,0.000384916,1.08427e-05,0,6.50562e-05,0.000449972,1.6264e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.927733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yogurt_container_with_beans_,0.0510676,0.00143095,5.3795e-06,0,0.000145246,0.000543329,2.1518e-05,0,0,0,0,0,0,0,0,0,0.000650919,0.000268975,5.3795e-06,0,0.00238312,0.0237021,0.000650919,1.61385e-05,6.4554e-05,0.0002098,0.000225939,5.3795e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.918603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yogurt_container_with_beans_,0.0450621,0.000461813,5.4331e-06,1.08662e-05,0.000249923,0.000277088,5.4331e-06,0,0,5.4331e-06,5.4331e-06,5.4331e-06,0,0,0,0,0.000467247,7.06303e-05,0,0,0.00438451,0.0206621,0.000793233,0,0,8.69296e-05,0.000440081,1.62993e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yogurt_container_with_beans_,0.0436428,0.00140853,1.63151e-05,0,0.000261041,0.000402439,5.43836e-06,0,0,0,0,0,0,0,0,0,0.000462261,9.24521e-05,0,0,0.00379597,0.0219927,0.000571028,5.43836e-06,0,8.70137e-05,0.000320863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.926936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
red_water_bottle_,0.0435201,0.000342164,1.08624e-05,0,0.000211816,0.000353027,5.43118e-06,0,0,0,0,0,0,0,0,0,0.000445357,7.60365e-05,0,0,0.00222135,0.0224525,0.000244403,5.43118e-06,0,2.71559e-05,0.000190091,5.43118e-06,0,0,0,0,5.43118e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
red_water_bottle_,0.043409,0.000260813,5.4336e-06,0,0.000260813,0.000298848,5.4336e-06,0,0,0,0,0,0,0,0,0,0.000478157,5.4336e-05,0,0,0.00556944,0.0186101,0.000206477,0,0,2.17344e-05,0.000130406,5.4336e-06,0,0,0,0,1.08672e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.930673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
red_water_bottle_,0.0437225,0.000293695,5.4388e-06,0,0.000212113,0.000310012,5.4388e-06,0,0,0,0,0,0,0,0,0,0.000402471,5.4388e-05,0,0,0.00274116,0.0221522,0.000250185,5.4388e-06,0,2.7194e-05,0.000163164,5.4388e-06,0,0,0,0,2.17552e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
red_water_bottle_,0.0446067,0.000314018,5.4141e-06,0,0.000265291,0.000232806,0,0,0,0,0,0,0,0,0,0,0.00056848,6.49692e-05,0,0,0.00217647,0.022566,0.000265291,5.4141e-06,0,4.33128e-05,0.000189493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.928696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
red_water_bottle_,0.0433934,0.000331704,5.43777e-06,0,0.000179446,0.00019576,0,0,0,0,0,0,0,0,0,0,0.000565528,7.0691e-05,0,0,0.00230018,0.0226048,0.000206635,1.08755e-05,1.08755e-05,2.17511e-05,0.000168571,0,0,0,0,0,5.43777e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
butter_container_with_coffee_,0.0433828,0.000293421,1.08674e-05,0,0.000239084,0.000222782,0,0,1.63012e-05,5.43372e-06,0,0,0,0,0,0,0.000418396,1.63012e-05,0,0,0.00229303,0.0229086,0.000217349,5.43372e-06,0.000114108,9.23732e-05,0.000103241,5.43372e-06,0,5.43372e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
butter_container_with_coffee_,0.043369,0.000347516,5.42994e-06,0,0.000276927,0.000217198,1.08599e-05,0,1.08599e-05,0,0,0,0,0,0,0,0.000439825,3.25797e-05,0,0,0.00263895,0.0221162,0.000249777,0,0.000114029,6.51593e-05,0.000135749,5.42994e-06,5.42994e-06,0,5.42994e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
butter_container_with_coffee_,0.0432098,0.000315003,1.08622e-05,0,0.000320434,0.000304141,5.43109e-06,0,3.25866e-05,5.43109e-06,0,0,0,0,0,0,0.000342159,4.88798e-05,0,0,0.00252003,0.0223435,0.000244399,1.08622e-05,0.000103191,0.00014664,0.000141208,0,0,0,5.43109e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
butter_container_with_coffee_,0.0445996,0.000308967,1.08409e-05,0,0.000325228,0.000249341,0,0,3.25228e-05,0,0,0,0,0,0,0,0.000379433,2.71023e-05,0,0,0.00332817,0.0215735,0.000271023,0,0.000108409,9.75684e-05,0.000140932,0,5.42047e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.928542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
butter_container_with_coffee_,0.0434175,0.000331763,1.08775e-05,0,0.000244743,0.00021755,0,0,2.1755e-05,5.43874e-06,5.43874e-06,0,0,0,0,0,0.00039159,5.98262e-05,0,0,0.00319798,0.0226741,0.000201234,5.43874e-06,8.70199e-05,0.000135969,0.000119652,5.43874e-06,0,0,0,5.43874e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.928861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
